# ============================================
# Список спрайтов для Eternal Wanderer
# ============================================
#
# Стиль: пиксель-арт, 64x64 px
# Формат: PNG с прозрачностью
# Палитра: тёплые земляные тона, холодные для снега
# Тайлсет: тайлы должны быть seamless (стыкующиеся края)
#
# Все пути относительно корня проекта (/workspace/)
# Статус: ✅ = существует, ❌ = отсутствует, ⚠️ = создан placeholder
# Последнее обновление: 2025-01

# ============================================
# ТАЙЛЫ — ОСНОВНАЯ ТЕРРИТОРИЯ
# ============================================
# Файл: assets/textures/tiles/base/
#
# Каждый базовый тайл — один квадрат 64x64, Seamless.
# Должен хорошо стыковаться со всеми соседями.

# --- Земля (GROUND) — 4 варианта ---
✅ ground_1.png     # assets/textures/tiles/base/ground_1.png - Травянистая земля, тёплая палитра
✅ ground_2.png     # assets/textures/tiles/base/ground_2.png - Земля с лёгким мхом
✅ ground_3.png     # assets/textures/tiles/base/ground_3.png - Земля с травой, более зелёная
✅ ground_4.png     # assets/textures/tiles/base/ground_4.png - Земля с сухой травой

# --- Вода (WATER) ---
✅ water.png        # assets/textures/tiles/base/water.png - Вода

# --- Песок пустыни (DESERT) ---
✅ desert.png       # assets/textures/tiles/base/desert.png - Песок пустыни

# --- Песок береговый (SAND) ---
⚠️ sand.png         # assets/textures/tiles/base/sand.png - Береговой песок (placeholder создан)

# --- Трава (GRASS) ---
✅ grass.png        # assets/textures/tiles/base/grass.png - Густая трава

# --- Снег (SNOW) ---
⚠️ snow.png         # assets/textures/tiles/base/snow.png - Снежный покров (placeholder создан)

# --- Скала (ROCK) ---
⚠️ rock.png         # assets/textures/tiles/base/rock.png - Скальная порода (placeholder создан)

# --- Горы (MOUNTAIN) ---
✅ mountain.png     # assets/textures/tiles/base/mountain.png - Горная вершина

# --- Дорога (ROAD) ---
✅ road_segment.png # assets/textures/tiles/object/road_segment.png - Каменная дорога

# --- Здание (BUILDING) ---
✅ building.png     # assets/textures/tiles/base/building.png - Фундамент здания

# --- Дом (HOUSE) ---
✅ house.png        # assets/textures/tiles/object/house.png - Дом

# --- Спаун (SPAWN) ---
✅ spawn.png        # assets/textures/tiles/base/spawn.png - Точка спавна

# --- Пустота (VOID) ---
✅ void.png         # assets/textures/tiles/base/void.png - Пустой тёмный тайл

# ============================================
# ТАЙЛЫ — ОБЪЕКТЫ (поверх базовых тайлов)
# ============================================
# Файл: assets/textures/tiles/object/

# --- Дерево ---
✅ tree.png         # assets/textures/tiles/object/tree.png - Лиственное дерево

# --- Руины ---
✅ ruin.png         # assets/textures/tiles/decor/ruin.png - Древние руины

# --- Камень (объект) ---
✅ stone.png        # assets/textures/tiles/decor/stone.png - Камень/валун

# ============================================
# ТАЙЛЫ — ДЕКОРАЦИИ
# ============================================
# Файл: assets/textures/tiles/decor/

# --- Травяной покров ---
✅ grass_patch.png  # assets/textures/tiles/decor/grass_patch.png - Пучок травы

# --- Цветы ---
✅ flower.png       # assets/textures/tiles/decor/flower.png - Цветы

# --- Грибы (опционально) ---
❌ mushroom.png     # Не реализовано - можно добавить sprite sheet

# --- Ягоды (опционально) ---
❌ berries.png      # Не реализовано - можно добавить sprite sheet

# ============================================
# СУЩНОСТИ (Entities)
# ============================================
# Файл: assets/textures/entities/ И assets/sprites/
# Размер: 64x64, направление "вниз" (вид сверху-сбоку).

# --- Игрок (Hero) ---
✅ player_idle.png      # assets/sprites/player_idle.png - Стояние
✅ player_walk.png      # assets/sprites/player_walk.png - Ходьба
✅ player_attack.png    # assets/sprites/player_attack.png - Атака
✅ player_hurt.png      # assets/sprites/player_hurt.png - Получение урона
❌ player_cast.png      # Магическое действие (не реализовано)

# --- Волк ---
✅ wolf_idle.png        # assets/sprites/wolf_idle.png - Стояние
✅ wolf_walk.png        # assets/sprites/wolf_walk.png - Ходьба
